###############################################################################
FEATURE TYPE: AIR EMEP Monitoring Sites

   NOME DO CONCEITO: region
   OCORRENCIAS: 1
   URLS: [http://dbpedia.org/class/yago/Region108630039]

   	NOME DO ATRIBUTO: ref
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: capacity
   	OCORRENCIAS: 5
   	URLS: [http://dbpedia.org/class/yago/Capacity105033569, http://dbpedia.org/class/yago/Capacity105203397, http://dbpedia.org/class/yago/Capacity100914795, http://dbpedia.org/class/yago/Capacity100720951, http://dbpedia.org/class/yago/Capacity113755053]
   	OCORRENCIAS CONCEITOS GERAIS: 5
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Capacity100914795, http://dbpedia.org/class/yago/Capacity113755053, http://dbpedia.org/class/yago/Capacity100720951, http://dbpedia.org/class/yago/Capacity105033569, http://dbpedia.org/class/yago/Capacity105203397]

   	NOME DO ATRIBUTO: application
   	OCORRENCIAS: 14
   	URLS: [http://dbpedia.org/class/yago/PlasticsApplications, http://dbpedia.org/class/yago/LauncherApplications, http://dbpedia.org/class/yago/Application100036061, http://dbpedia.org/class/yago/Application100949134, http://dbpedia.org/class/yago/MonoProjectApplications, http://dbpedia.org/class/yago/LaserApplications, http://dbpedia.org/class/yago/WebApplications, http://dbpedia.org/class/yago/PresentationApplications, http://dbpedia.org/class/yago/ArtificialIntelligenceApplications, http://dbpedia.org/class/yago/PackagedSpeechApplications, http://dbpedia.org/class/yago/Application106512580, http://dbpedia.org/class/yago/RichInternetApplications, http://dbpedia.org/class/yago/SpaceApplications, http://dbpedia.org/class/yago/JavaApplications]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Application106570110]

   	NOME DO ATRIBUTO: number
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/LargeNumbers, http://dbpedia.org/class/yago/PrimeNumbers, http://dbpedia.org/class/yago/OrdinalNumbers, http://dbpedia.org/class/yago/Act106892016, http://dbpedia.org/class/yago/NationalIdentificationNumbers, http://dbpedia.org/class/yago/TranscendentalNumbers, http://dbpedia.org/class/yago/CardinalNumbers, http://dbpedia.org/class/yago/IndexNumbers, http://dbpedia.org/class/yago/Number106326526, http://dbpedia.org/class/yago/ComplexNumbers, http://dbpedia.org/class/yago/Numeral106807198, http://dbpedia.org/class/yago/Numbers, http://dbpedia.org/class/yago/Number105096294, http://dbpedia.org/class/yago/Number113582013, http://dbpedia.org/class/yago/PandigitalNumbers, http://dbpedia.org/class/yago/AlgebraicNumbers, http://dbpedia.org/class/yago/IrrationalNumbers, http://dbpedia.org/class/yago/Number106425065, http://dbpedia.org/class/yago/Number103835412, http://dbpedia.org/class/yago/TelephoneNumbers, http://dbpedia.org/class/yago/RationalNumbers, http://dbpedia.org/class/yago/FigurateNumbers, http://dbpedia.org/class/yago/DimensionlessNumbers, http://dbpedia.org/class/yago/FibonacciNumbers, http://dbpedia.org/class/yago/Issue106596978, http://dbpedia.org/class/yago/Number108480512, http://dbpedia.org/class/yago/HypercomplexNumbers, http://dbpedia.org/class/yago/NaturalNumbers, http://dbpedia.org/class/yago/RealNumbers]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Number105121418]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: code
   	OCORRENCIAS: 19
   	URLS: [http://dbpedia.org/class/yago/SafetyCodes, http://dbpedia.org/class/yago/AtmosphericRadiativeTransferCodes, http://dbpedia.org/class/yago/GermanicLegalCodes, http://dbpedia.org/class/yago/MessageAuthenticationCodes, http://dbpedia.org/class/yago/UnitedStatesStateLegalCodes, http://dbpedia.org/class/yago/LegalCodes, http://dbpedia.org/class/yago/ColorCodes, http://dbpedia.org/class/yago/InternetSelf-classificationCodes, http://dbpedia.org/class/yago/Code106667317, http://dbpedia.org/class/yago/CountryCodes, http://dbpedia.org/class/yago/CivilCodes, http://dbpedia.org/class/yago/PennsylvaniaZIPCodes, http://dbpedia.org/class/yago/CaliforniaZIPCodes, http://dbpedia.org/class/yago/CriminalCodes, http://dbpedia.org/class/yago/LineCodes, http://dbpedia.org/class/yago/Code106353934, http://dbpedia.org/class/yago/NewYorkZIPCodes, http://dbpedia.org/class/yago/Code106355894, http://dbpedia.org/class/yago/ATCCodes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Code106667317]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/WeaponsTestSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name106720964]
   	OCORRENCIAS CONCEITOS GERAIS: 6
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name101139636, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name110344443]

   	NOME DO ATRIBUTO: settlement
   	OCORRENCIAS: 29
   	URLS: [http://dbpedia.org/class/yago/Settlement107177924, http://dbpedia.org/class/yago/NativeAmericanSettlements, http://dbpedia.org/class/yago/Colonization101252280, http://dbpedia.org/class/yago/TemplerSettlements, http://dbpedia.org/class/yago/TranscendentalMeditationSettlements, http://dbpedia.org/class/yago/InformalSettlements, http://dbpedia.org/class/yago/NorthernmostSettlements, http://dbpedia.org/class/yago/CopticSettlements, http://dbpedia.org/class/yago/Village108226699, http://dbpedia.org/class/yago/RusSettlements, http://dbpedia.org/class/yago/IcelandicCanadianSettlements, http://dbpedia.org/class/yago/Non-religiousIsraeliSettlements, http://dbpedia.org/class/yago/GalatianSettlements, http://dbpedia.org/class/yago/NeolithicSettlements, http://dbpedia.org/class/yago/AssyrianSettlements, http://dbpedia.org/class/yago/VegetarianSettlements, http://dbpedia.org/class/yago/Settlement105789089, http://dbpedia.org/class/yago/FELDASettlements, http://dbpedia.org/class/yago/IsraeliSettlements, http://dbpedia.org/class/yago/Settlement108672562, http://dbpedia.org/class/yago/Colony108374049, http://dbpedia.org/class/yago/ReligiousIsraeliSettlements, http://dbpedia.org/class/yago/SyriacSettlements, http://dbpedia.org/class/yago/MixedIsraeliSettlements, http://dbpedia.org/class/yago/BerberSettlements, http://dbpedia.org/class/yago/Settlements, http://dbpedia.org/class/yago/Liquidation100228535, http://dbpedia.org/class/yago/ShetlandSettlements, http://dbpedia.org/class/yago/FormerIsraeliSettlements]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Village108672738]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/NuclearTestSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: developer
   	OCORRENCIAS: 10
   	URLS: [http://dbpedia.org/class/yago/BaseballDevelopers, http://dbpedia.org/class/yago/VideoGameDevelopers, http://dbpedia.org/class/yago/ComputerSoftwareDevelopers, http://dbpedia.org/class/yago/First-partyDevelopers, http://dbpedia.org/class/yago/DojinSoftDevelopers, http://dbpedia.org/class/yago/MozillaDevelopers, http://dbpedia.org/class/yago/AmericanSoftwareDevelopers, http://dbpedia.org/class/yago/Developer103182912, http://dbpedia.org/class/yago/GNOMEDevelopers, http://dbpedia.org/class/yago/Developer110010062]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Developer110010062]

   	NOME DO ATRIBUTO: ownership
   	OCORRENCIAS: 3
   	URLS: [http://dbpedia.org/class/yago/Ownership114479488, http://dbpedia.org/class/yago/Ownership113240514, http://dbpedia.org/class/yago/Possession100809465]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/PaleontologicalSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: type
   	OCORRENCIAS: 58
   	URLS: [http://dbpedia.org/class/yago/MonumentTypes, http://dbpedia.org/class/yago/Type105840188, http://dbpedia.org/class/yago/ActiveGalaxyTypes, http://dbpedia.org/class/yago/MBTITypes, http://dbpedia.org/class/yago/ShipTypes, http://dbpedia.org/class/yago/DataTypes, http://dbpedia.org/class/yago/GalaxyMorphologicalTypes, http://dbpedia.org/class/yago/JunctionTypes, http://dbpedia.org/class/yago/Type108111419, http://dbpedia.org/class/yago/SoundSynthesisTypes, http://dbpedia.org/class/yago/DionysusTypes, http://dbpedia.org/class/yago/HermesTypes, http://dbpedia.org/class/yago/StarTypes, http://dbpedia.org/class/yago/HouseTypes, http://dbpedia.org/class/yago/RadioFrequencyAntennaTypes, http://dbpedia.org/class/yago/ApartmentTypes, http://dbpedia.org/class/yago/DebateTypes, http://dbpedia.org/class/yago/AlbumTypes, http://dbpedia.org/class/yago/MissileTypes, http://dbpedia.org/class/yago/AthenaTypes, http://dbpedia.org/class/yago/EgyptianArtefactTypes, http://dbpedia.org/class/yago/HeraTypes, http://dbpedia.org/class/yago/AntinousTypes, http://dbpedia.org/class/yago/CloudTypes, http://dbpedia.org/class/yago/Type104504486, http://dbpedia.org/class/yago/SailboatTypes, http://dbpedia.org/class/yago/SecurityIdentifierTypes, http://dbpedia.org/class/yago/ApolloTypes, http://dbpedia.org/class/yago/RailJunctionTypes, http://dbpedia.org/class/yago/Type106795967, http://dbpedia.org/class/yago/ConstitutionalStateTypes, http://dbpedia.org/class/yago/CatTypes, http://dbpedia.org/class/yago/GladiatorTypes, http://dbpedia.org/class/yago/MushroomTypes, http://dbpedia.org/class/yago/Type106825120, http://dbpedia.org/class/yago/ShortStoryTypes, http://dbpedia.org/class/yago/RomanTownsTypes, http://dbpedia.org/class/yago/PhotographicFilmTypes, http://dbpedia.org/class/yago/UnitedStatesNavyTYPEs, http://dbpedia.org/class/yago/NovelTypes, http://dbpedia.org/class/yago/AncientGreekSculptureTypes, http://dbpedia.org/class/yago/DogTypes, http://dbpedia.org/class/yago/FictionalCharacterTypes, http://dbpedia.org/class/yago/VerbTypes, http://dbpedia.org/class/yago/BoatTypes, http://dbpedia.org/class/yago/AnaerobicDigesterTypes, http://dbpedia.org/class/yago/VolcanicEruptionTypes, http://dbpedia.org/class/yago/SchoolTypes, http://dbpedia.org/class/yago/NuclearPowerReactorTypes, http://dbpedia.org/class/yago/ComicsTypes, http://dbpedia.org/class/yago/RoadJunctionTypes, http://dbpedia.org/class/yago/MelodyTypes, http://dbpedia.org/class/yago/VenusTypes, http://dbpedia.org/class/yago/HotelTypes, http://dbpedia.org/class/yago/CycleTypes, http://dbpedia.org/class/yago/HousingTypes, http://dbpedia.org/class/yago/ArchaeologicalArtefactTypes, http://dbpedia.org/class/yago/TransistorTypes]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Type105840188]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/KurdishHistoricalSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: tenure
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Tenure115291498]

   	NOME DO ATRIBUTO: site
   	OCORRENCIAS: 50
   	URLS: [http://dbpedia.org/class/yago/IndianaStateHistoricSites, http://dbpedia.org/class/yago/AmarnaSites, http://dbpedia.org/class/yago/SuperfundSites, http://dbpedia.org/class/yago/NewYorkStateHistoricSites, http://dbpedia.org/class/yago/ThracianSites, http://dbpedia.org/class/yago/ShockSites, http://dbpedia.org/class/yago/SAGESites, http://dbpedia.org/class/yago/MixtecSites, http://dbpedia.org/class/yago/BlackSites, http://dbpedia.org/class/yago/RocketLaunchSites, http://dbpedia.org/class/yago/MayaSites, http://dbpedia.org/class/yago/IllinoisHistoricSites, http://dbpedia.org/class/yago/OlmecSites, http://dbpedia.org/class/yago/NuclearTestSites, http://dbpedia.org/class/yago/CatholicPilgrimageSites, http://dbpedia.org/class/yago/ExecutionSites, http://dbpedia.org/class/yago/AmericanRevolutionaryWarSites, http://dbpedia.org/class/yago/IndusValleySites, http://dbpedia.org/class/yago/WorldHeritageSites, http://dbpedia.org/class/yago/BronzeAgeSites, http://dbpedia.org/class/yago/DiveSites, http://dbpedia.org/class/yago/Click-to-donateSites, http://dbpedia.org/class/yago/TotonacSites, http://dbpedia.org/class/yago/IronAgeSites, http://dbpedia.org/class/yago/CentralAsianBuddhistSites, http://dbpedia.org/class/yago/AngkorianSites, http://dbpedia.org/class/yago/WorldWarIISites, http://dbpedia.org/class/yago/AztecSites, http://dbpedia.org/class/yago/NeanderthalSites, http://dbpedia.org/class/yago/RamsarSites, http://dbpedia.org/class/yago/UKTransmitterSites, http://dbpedia.org/class/yago/NationalFootballLeagueSummerCampSites, http://dbpedia.org/class/yago/HellenisticSites, http://dbpedia.org/class/yago/ZapotecSites, http://dbpedia.org/class/yago/EtruscanSites, http://dbpedia.org/class/yago/MesoamericanSites, http://dbpedia.org/class/yago/WeaponsTestSites, http://dbpedia.org/class/yago/Bah%C3%A1'%C3%ADHolySites, http://dbpedia.org/class/yago/VietnamWarSites, http://dbpedia.org/class/yago/SupercomputerSites, http://dbpedia.org/class/yago/WorldWarISites, http://dbpedia.org/class/yago/NatureConservationReviewSites, http://dbpedia.org/class/yago/AmericanCivilWarSites, http://dbpedia.org/class/yago/StoneAgeSites, http://dbpedia.org/class/yago/AbydosSites, http://dbpedia.org/class/yago/HinduPilgrimageSites, http://dbpedia.org/class/yago/PaleontologicalSites, http://dbpedia.org/class/yago/KurdishHistoricalSites, http://dbpedia.org/class/yago/ArchaeologicalSites, http://dbpedia.org/class/yago/TanzanianArcheologicalSites]
   	OCORRENCIAS CONCEITOS GERAIS: 1
   	URLS CONCEITOS GERAIS: [http://dbpedia.org/class/yago/Site108651247]

   	NOME DO ATRIBUTO: status
   	OCORRENCIAS: 1
   	URLS: [http://dbpedia.org/class/yago/Condition113920835]

   	NOME DO ATRIBUTO: name
   	OCORRENCIAS: 6
   	URLS: [http://dbpedia.org/class/yago/Name106333653, http://dbpedia.org/class/yago/Name106720964, http://dbpedia.org/class/yago/Name110344443, http://dbpedia.org/class/yago/Name107972279, http://dbpedia.org/class/yago/Name114438788, http://dbpedia.org/class/yago/Name101139636]
   	OCORRENCIAS CONCEITOS GERAIS: 6
